,country,Continent,total_vaccinations
0,China,Asia,7.09453E+11
1,India,Asia,3.2344E+11
2,United States of America,North America,1.55014E+11
3,Brazil,South America,79067174395
4,Indonesia,Asia,45214622016
5,Germany,Europe,38982830332
6,United Kingdom,Europe,36851641768
7,Turkey,Asia,33923100933
8,France,Europe,32177039372
9,England,null,31037114023
10,Japan,Asia,30302126928
11,Italy,Europe,29713054032
12,Mexico,North America,28515470375
13,Russia,null,28384562707
14,South Korea,null,21831406035
15,Thailand,Asia,20018354320
16,Argentina,South America,18678951288
17,Canada,North America,18228269647
18,Vietnam,Asia,17914499152
19,Pakistan,Asia,15677886338
20,Spain,Europe,13863240572
21,Malaysia,Asia,13297513692
22,Bangladesh,Asia,13205078414
23,Chile,South America,11769621615
24,Saudi Arabia,Asia,11456838033
25,Poland,Europe,11131817028
26,Iran,Asia,10694796486
27,Peru,South America,10520125027
28,Colombia,South America,10384422784
29,Australia,Oceania,9733094247
30,Philippines,Asia,8736435778
31,Cambodia,Asia,6972078336
32,Sri Lanka,Asia,6644313808
33,Cuba,North America,6405165573
34,Ecuador,South America,6187581735
35,Belgium,Europe,5762415299
36,Israel,Asia,5743375433
37,Taiwan,null,5591280901
38,United Arab Emirates,Asia,5469038086
39,Morocco,Africa,4852617579
40,Greece,Europe,4449067007
41,Ukraine,Europe,4357666978
42,Romania,Europe,4238875187
43,Czechia,null,4168648944
44,South Africa,Africa,4133433811
45,Portugal,Europe,3794914767
46,Switzerland,Europe,3695330150
47,Kazakhstan,Asia,3585428930
48,Dominican Republic,North America,3559094012
49,Singapore,Asia,3164195328
50,Denmark,Europe,3032077468
51,Scotland,null,2995364072
52,Uzbekistan,Asia,2796712521
53,Hong Kong,null,2676384608
54,Norway,Europe,2560999408
55,Ireland,Europe,2468578495
56,Nepal,Asia,2460335069
57,Azerbaijan,Europe,2364582887
58,Bolivia,South America,2228459475
59,Tunisia,Africa,2041177133
60,Uruguay,South America,1979930902
61,Guatemala,North America,1954565774
62,New Zealand,Oceania,1834291254
63,Wales,null,1810193186
64,Egypt,Africa,1780807471
65,Ethiopia,Africa,1645964643
66,Zimbabwe,Africa,1589014934
67,Kenya,Africa,1550029163
68,Qatar,Asia,1358902402
69,Jordan,Asia,1184104194
70,Croatia,Europe,1138056630
71,Netherlands,Europe,1116703932
72,Lithuania,Europe,1114103234
73,Serbia,Europe,1093215957
74,Mongolia,Asia,1091192283
75,Myanmar,null,1063018789
76,Lebanon,Asia,979310269
77,Northern Ireland,null,953157405
78,Bulgaria,Europe,922195972
79,Finland,Europe,870145578
80,El Salvador,North America,862583748
81,Bahrain,Asia,778833949
82,Hungary,Europe,776460890
83,Sweden,Europe,741237578
84,Slovenia,Europe,736766851
85,Nigeria,Africa,733673302
86,Latvia,Europe,623488904
87,Austria,Europe,596758436
88,Iraq,Asia,500007948
89,Estonia,Europe,487453125
90,Kyrgyzstan,Asia,446783893
91,Paraguay,South America,423464599
92,Venezuela,South America,422856844
93,Mozambique,Africa,411953045
94,Angola,Africa,388740243
95,Georgia,Europe,374537207
96,C™te d'Ivoire,null,325419927
97,Trinidad and Tobago,North America,316754503
98,Moldova,Europe,314178746
99,Kosovo,null,312915688
100,Laos,Asia,304325044
101,Malta,Europe,297379346
102,Albania,Europe,295540465
103,Malawi,Africa,266138742
104,Costa Rica,North America,265394163
105,Luxembourg,Europe,263977751
106,Slovakia,Europe,254729712
107,Panama,North America,251726034
108,Guinea,Africa,251098019
